(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       2.619597     104.661486
       2.622190     104.951268
       2.624979     105.266588
       2.627572     105.560124
       2.629968     105.832937
       2.634800     106.381089
       2.637472     106.686168
       2.639986     106.973716
       2.644386     107.472488
       2.646901     107.762948
       2.649179     108.021476
       2.651576     108.299311
       2.654090     108.587759
       2.658686     109.115528
       2.661476     109.436863
       2.664069     109.734408
       2.666779     110.051697
       2.669097     110.321727
       2.673969     110.887574
       2.676601     111.192876
       2.679076     111.478694
       2.683594     112.007914
       2.686069     112.295344
       2.688387     112.568322
       2.690783     112.851327
       2.693297     113.146509
       2.697894     113.687397
       2.700801     114.030829
       2.703394     114.337970
       2.705790     114.620352
       2.708383     114.927362
       2.713294     115.510754
       2.715887     115.816836
       2.715887     115.816836
       2.718401     116.116567
       2.722880     116.650886
       2.727791     117.240931
       2.730383     117.549072
       2.732780     117.834507
       2.735766     118.197314
       2.738398     118.514545
       2.743269     119.101783
       2.748494     119.730541

join

       2.753602     120.353556
       2.758198     120.909597
       2.763384     121.546412
       2.768766     122.203500
       2.773480     122.777967
       2.778666     123.418376
       2.783498     124.013114
       2.787898     124.556239
       2.792888     125.173920
       2.797484     125.742469
       2.802591     126.376749
       2.807974     127.048902
       2.812688     127.635988
       2.817795     128.277184
       2.822588     128.878091
       2.826988     129.432464
       2.831977     130.063595
       2.836574     130.643853
       2.841602     131.282088
       2.846985     131.964554
       2.852170     132.626897
       2.857788     133.344034
       2.863092     134.024004
       2.868003     134.656681
       2.872796     135.265538
       2.877392     135.862198
       2.882381     136.502091
       2.887803     137.206292
       2.892871     137.860693
       2.898489     138.597151
       2.903792     139.291134
       2.908585     139.909660
       2.913967     140.618409
       2.918996     141.276104
       2.928385     142.512260
       2.933296     143.162779
       2.938600     143.867413
       2.947871     145.095629
       2.952664     145.735642
       2.957771     146.414834
       2.967082     147.664813
       2.967082     147.664813
       2.972189     148.349760
       2.977768     149.100666
       2.987865     150.457336
       2.997882     151.815997
       3.008490     153.261170
       3.018390     154.616355
       3.027583     155.874876
       3.037797     157.282776
       3.047069     158.559784
       3.056694     159.895622
       3.067065     161.336138
       3.077083     162.741753
       3.087573     164.204963
       3.097669     165.624417
       3.108591     167.173399
       3.128784     170.034350
       3.138802     171.462918
       3.149370     172.972798
       3.168581     175.740548
       3.188970     178.694735
       3.208574     181.546065
       3.229395     184.593540
       3.249471     187.551607
       3.268799     190.416508
       3.289385     193.487723
       3.309068     196.423442
       3.328200     199.310765
       3.348393     202.360725
       3.367879     205.319286
       3.388701     208.513871
       3.408579     211.551172
       3.427790     214.511840
       3.448298     217.687653
       3.467901     220.718964
       3.488880     224.006144
       3.508995     227.147098
       3.528402     230.195066
       3.548988     233.439948
       3.568867     236.579649
       3.587999     239.622373
       3.597781     241.170579
       3.608271     242.835653
       3.618171     244.407520
       3.629092     246.170748
       3.649089     249.358326
       3.659067     250.961873
       3.669596     252.654304
       3.680400     254.384227
       3.690575     256.019793
       3.700789     257.678793
       3.700789     257.678793
       3.710100     259.180246
       3.719568     260.705143
       3.729979     262.382288
       3.739800     263.979455
       3.750368     265.688588
       3.761093     267.433428
       3.771269     269.084473
       3.781286     270.705416
       3.790597     272.222666
       3.799987     273.748621
       3.810397     275.449394
       3.820180     277.044496
       3.830669     278.748686
       3.840766     280.398610
       3.845873     281.243046
       3.851491     282.174263
       3.861391     283.790083
       3.866891     284.675070
       3.871880     285.485464
       3.881584     287.082319
       3.887084     287.991809
       3.892073     288.795899
       3.901580     290.374807
       3.907002     291.265656
       3.911991     292.079236
       3.917177     292.913220
       3.922166     293.740380
       3.931595     295.304765
       3.936388     296.071688
       3.941574     296.930559
       3.950885     298.472817
       3.956070     299.326260
       3.961688     300.251613
       3.966599     301.067873
       3.971903     301.941840
       3.981999     303.596941
       3.987499     304.502259
       3.992567     305.331327
       3.997871     306.193661
       4.002899     307.040384
       4.012289     308.584696
       4.017199     309.400021
       4.022267     310.215468
       4.031578     311.751044
       4.036371     312.549906
       4.041478     313.391022
       4.050671     314.902987
       4.055778     315.757278
       4.061396     316.689928
       4.066582     317.529595
       4.066582     317.529595
       4.071493     318.358797
       4.076796     319.218850
       4.081786     320.033120
       4.091175     321.584785
       4.096086     322.401736
       4.101272     323.262866
       4.110700     324.832406
       4.115375     325.586703
       4.120600     326.474777
       4.129793     327.992557
       4.134901     328.824429
       4.140479     329.735468
       4.145783     330.619291
       4.150694     331.450342
       4.155172     332.168044
       4.160083     332.993715
       4.165387     333.865161
       4.170494     334.720295
       4.175287     335.510743
       4.180590     336.394908
       4.186090     337.287624
       4.191198     338.129550
       4.196501     339.002911
       4.201491     339.836160
       4.205969     340.570948
       4.210880     341.389585
       4.215673     342.178133
       4.220898     343.025657
       4.226398     343.936784
       4.231466     344.758106
       4.236769     345.651841
       4.241680     346.449662
       4.246198     347.200543
       4.251070     347.999711
       4.256295     348.870285
       4.260970     349.629088
       4.266470     350.560332
       4.271577     351.394932
       4.276566     352.225940
       4.281791     353.105122
       4.286191     353.805066
       4.291102     354.618100
       4.296170     355.442486
       4.300884     356.215905
       4.306384     357.141260
       4.311492     357.998690
       4.316402     358.793548
       4.321470     359.597317
       4.325988     360.376166
       4.330781     361.134402
       4.330781     361.133311
       4.335888     361.999722
       4.340603     362.771635
       4.345670     363.582355
       4.351092     364.490562
       4.356003     365.338620
       4.361071     366.137216
       4.365981     366.947592
       4.370381     367.670100
       4.375371     368.479159
       4.380085     369.278508
       4.385192     370.132679
       4.390574     371.016406
       4.395289     371.772798
       4.400475     372.618209
       4.405268     373.401913
       4.409668     374.125015
       4.414696     374.978584
       4.419293     375.722192
       4.424400     376.571485
       4.429782     377.448759
       4.434496     378.202598
       4.439604     379.069072
       4.444396     379.850616
       4.448796     380.541491
       4.453668     381.317826
       4.458264     382.092188
       4.463372     382.936169
       4.468675     383.769562
       4.473900     384.658543
       4.479479     385.575867
       4.484783     386.425023
       4.489693     387.252479
       4.494486     388.019495
       4.499083     388.757486
       4.504072     389.573159
       4.509494     390.485679
       4.514601     391.314068
       4.520179     392.219748
       4.525365     393.038067
       4.530276     393.860412
       4.535579     394.724184
       4.540687     395.558455
       4.545165     396.304171
       4.549997     397.068508
       4.554790     397.846245
       4.560094     398.718442
       4.565594     399.605424
       4.570701     400.444834
       4.575966     401.279560
       4.580994     402.107760
       4.580994     402.106247
       4.585473     402.850329
       4.590266     403.590173
       4.595098     404.421439
       4.600284     405.227882
       4.605784     406.142941
       4.610891     406.936104
       4.615880     407.783155
       4.621066     408.603087
       4.625584     409.365512
       4.630377     410.100140
       4.635602     410.961639
       4.640277     411.707450
       4.645777     412.612222
       4.650884     413.438257
       4.655795     414.242861
       4.660981     415.053394
       4.665381     415.757515
       4.670291     416.544992
       4.675399     417.382398
       4.680074     418.124368
       4.682667     418.537486
       4.685495     419.022778
       4.690681     419.838723
       4.695867     420.692483
       4.700581     421.428752
       4.703174     421.828416
       4.706081     422.341942
       4.711188     423.134076
       4.715981     423.893642
       4.721285     424.773419
       4.723878     425.159056
       4.726785     425.658363
       4.731892     426.469322
       4.736999     427.273411
       4.739867     427.695834
       4.742578     428.174771
       4.747567     428.996665
       4.752792     429.840959
       4.757467     430.532552
       4.762574     431.348084
       4.767367     432.137017
       4.771885     432.870428
       4.776796     433.660289
       4.781393     434.376077
       4.786500     435.208667
       4.789289     435.649182
       4.791882     436.080705
       4.796871     436.836902
       4.801586     437.589112
       4.806693     438.442932
       4.806693     438.442932
       4.809168     438.800038
       4.812075     439.285354
       4.817182     440.075198
       4.821896     440.850908
       4.824489     441.261592
       4.827279     441.670158
       4.832386     442.488244
       4.837179     443.235203
       4.839890     443.697615
       4.842365     444.081169
       4.847472     444.879682
       4.850379     445.332126
       4.852972     445.773525
       4.857883     446.502982
       4.862479     447.268160
       4.867586     448.089579
       4.870376     448.516599
       4.872968     448.941521
       4.877997     449.704983
       4.882594     450.446257
       4.887701     451.235534
       4.890294     451.649685
       4.893083     452.114219
       4.895676     452.467382
       4.898190     452.887485
       4.902865     453.644386
       4.905497     454.066182
       4.907972     454.460074
       4.910565     454.856438
       4.913472     455.311004
       4.916183     455.713611
       4.918776     456.161958
       4.923765     456.888566
       4.928401     457.644831
       4.933194     458.424179
       4.937987     459.134584
       4.940698     459.573860
       4.943094     459.955527
       4.947887     460.713652
       4.952366     461.407788
       4.957198     462.171610
       4.959673     462.525623
       4.962384     462.946847
       4.967177     463.733326
       4.971694     464.424383
       4.976684     465.246634
       4.979198     465.604193
       4.981869     465.986716
       4.986702     466.768736
       4.991180     467.470590
       4.991180     467.470590
       4.993773     467.859841
       4.996602     468.317510
       4.998998     468.718329
       5.001591     469.103555
       5.006384     469.831027
       5.010902     470.526559
       5.015695     471.307542
       5.018366     471.720171
       5.020802     472.063260
       5.025595     472.826548
       5.030074     473.535550
       5.032588     473.913391
       5.034866     474.219840
       5.037381     474.658478
       5.040091     475.076748
       5.044884     475.809929
       5.049402     476.512761
       5.051877     476.920365
       5.054195     477.299841
       5.056867     477.611316
       5.059499     478.100119
       5.064567     478.825237
       5.067395     479.283362
       5.070067     479.718924
       5.074977     480.470693
       5.077374     480.809530
       5.080203     481.326834
       5.082481     481.664767
       5.084995     482.065315
       5.089474     482.683570
       5.092067     483.123442
       5.094581     483.518595
       5.097488     483.921271
       5.100081     484.354412
       5.104992     485.057594
       5.107703     485.481942
       5.110296     485.906286
       5.115167     486.639702
       5.117681     487.083292
       5.120392     487.496085
       5.122671     487.801041
       5.125185     488.166497
       5.129703     488.887969
       5.132374     489.266066
       5.134771     489.626584
       5.137482     490.098828
       5.140389     490.531066
       5.145300     491.234697
       5.147971     491.671421
       5.150603     492.082693
       5.150603     492.082693
       5.155475     492.819499
       5.157989     493.232442
       5.160700     493.605475
       5.163096     494.019830
       5.165571     494.400099
       5.170089     495.060041
       5.172682     495.427259
       5.175196     495.822028
       5.177868     496.230715
       5.180775     496.622276
       5.185804     497.478498
       5.188475     497.877016
       5.190989     498.257604
       5.193464     498.615586
       5.196175     499.029793
       5.198689     499.406383
       5.201204     499.780525
       5.203797     500.195976
       5.206075     500.504284
       5.210593     501.254042
       5.212990     501.546639
       5.215582     501.954226
       5.220297     502.641497
       5.222890     503.038867
       5.225286     503.403783
       5.227879     503.796360
       5.230786     504.293380
       5.233497     504.672849
       5.236090     505.057487
       5.238486     505.407274
       5.241079     505.790305
       5.245597     506.482416
       5.248072     506.870872
       5.250390     507.162165
       5.255379     507.951356
       5.257894     508.357837
       5.260565     508.680808
       5.263001     509.116356
       5.265476     509.488601
       5.269994     510.138709
       5.272665     510.537406
       5.275179     510.924228
       5.277772     511.269862
       5.280797     511.785303
       5.285669     512.536101
       5.288380     512.939080
       5.290894     513.310779
       5.293487     513.727942
       5.296198     514.126358
       5.298594     514.418268
       5.298594     514.418268
       5.301187     514.827733
       5.303465     515.135160
       5.305980     515.491672
       5.310498     516.250930
       5.312973     516.576335
       5.315566     516.971539
       5.320280     517.649926
       5.322873     518.037618
       5.325269     518.396927
       5.327901     518.803743
       5.330769     519.261012
       5.333598     519.687290
       5.336073     520.085051
       5.338469     520.428277
       5.341102     520.821598
       5.345698     521.475485
       5.348094     521.812965
       5.350491     522.242367
       5.352966     522.525493
       5.355677     522.951993
       5.358073     523.275742
       5.360666     523.722750
       5.363180     524.019047
       5.365498     524.386120
       5.369977     525.016177
       5.372491     525.499398
       5.375084     525.831527
       5.379680     526.517345
       5.382273     526.841180
       5.384788     527.313388
       5.387381     527.631586
       5.390288     528.143385
       5.392998     528.529151
       5.395473     528.867618
       5.397870     529.150134
       5.400502     529.581715
       5.405099     530.319723
       5.407495     530.595946
       5.409891     530.970559
       5.414802     531.681396
       5.417277     531.996403
       5.420067     532.506662
       5.422384     532.819604
       5.424899     533.146987
       5.429377     533.872419
       5.432088     534.212436
       5.434602     534.637428
       5.437195     535.005195
       5.440181     535.400821
       5.445092     536.157440
       5.445092     536.157440
       5.447803     536.588288
       5.450278     536.866515
       5.452870     537.323107
       5.455581     537.634204
       5.457978     538.067565
       5.460571     538.408981
       5.463085     538.805104
       5.465403     539.073415
       5.469881     539.723450
       5.472396     540.109688
       5.474989     540.539133
       5.479703     541.211863
       5.482296     541.638138
       5.484692     541.935931
       5.487285     542.245867
       5.490192     542.749683
       5.492903     543.128778
       5.495496     543.540887
       5.497774     543.748274
       5.500485     544.230633
       5.505003     544.836739
       5.507478     545.273181
       5.509796     545.610644
       5.512271     545.928281
       5.515100     546.351900
       5.517496     546.732272
       5.519971     547.036488
       5.522564     547.418536
       5.524882     547.740434
       5.529400     548.412606
       5.531796     548.778208
       5.534389     549.146798
       5.539103     549.809808
       5.541696     550.169741
       5.544093     550.517808
       5.546686     550.871971
       5.549593     551.308087
       5.552304     551.732415
       5.554779     552.000186
       5.557175     552.459289
       5.559768     552.798099
       5.564404     553.476413
       5.566879     553.851305
       5.569197     554.125690
       5.574068     554.815511
       5.576582     555.205380
       5.579372     555.648919
       5.581690     555.909296
       5.584165     556.264922
       5.588682     556.944239
       5.588682     556.944239
       5.591393     557.321442
       5.593868     557.666063
       5.596500     558.116374
       5.599486     558.538317
       5.604397     559.180646
       5.607068     559.517234
       5.609583     559.869607
       5.612097     560.219009
       5.614886     560.752374
       5.617283     561.018142
       5.619797     561.363792
       5.622390     561.753380
       5.624669     562.067633
       5.629186     562.793833
       5.631701     563.125706
       5.634294     563.501339
       5.638890     564.128077
       5.641483     564.500323
       5.643879     564.733485
       5.646590     565.172378
       5.649379     565.526210
       5.652169     566.016310
       5.654683     566.314635
       5.657080     566.672125
       5.659672     567.021882
       5.664190     567.676205
       5.666665     568.075649
       5.669101     568.446157
       5.673973     569.035329
       5.676487     569.450164
       5.679198     569.854667
       5.681594     570.184775
       5.684069     570.564764
       5.688587     571.166994
       5.691298     571.550576
       5.693773     571.919354
       5.696366     572.222705
       5.699391     572.665167
       5.704301     573.348752
       5.706973     573.690966
       5.709487     574.067683
       5.712002     574.441669
       5.714791     574.847391
       5.717187     575.135405
       5.719780     575.553148
       5.722294     575.914896
       5.724573     576.114035
       5.729091     576.777203
       5.731566     577.094893
       5.734198     577.521801
       5.734198     577.521801
       5.738873     578.271166
       5.741466     578.507256
       5.743902     578.944890
       5.746495     579.330391
       5.749402     579.618534
       5.752073     580.050493
       5.754666     580.425695
       5.757102     580.843057
       5.759695     581.053247
       5.764173     581.765739
       5.766688     582.072090
       5.768966     582.374767
       5.771599     582.755378
       5.774270     583.159439
       5.776666     583.528062
       5.779299     583.898922
       5.781774     584.158671
       5.784091     584.464582
       5.788570     585.131357
       5.791084     585.564194
       5.793677     585.889290
       5.798274     586.443563
       5.800867     586.758658
       5.803302     587.129400
       5.805974     587.491780
       5.808802     587.958720
       5.811592     588.388649
       5.814067     588.604552
       5.816502     588.959574
       5.819095     589.413804
       5.823574     589.996105
       5.826088     590.394203
       5.828367     590.619644
       5.833396     591.394440
       5.835871     591.579460
       5.838581     592.091644
       5.840978     592.383015
       5.843492     592.759673
       5.847971     593.284843
       5.850603     593.727712
       5.853078     594.065083
       5.855789     594.385378
       5.858696     594.831425
       5.863567     595.420752
       5.866278     595.905673
       5.868871     596.124543
       5.871385     596.458552
       5.874096     596.926612
       5.876492     597.171807
       5.879085     597.557795
       5.879085     597.557795
       5.881678     597.933582
       5.883996     598.297428
       5.888475     598.907560
       5.890871     599.133370
       5.893503     599.528058
       5.898178     600.246279
       5.900771     600.604002
       5.903168     600.813079
       5.905800     601.183982
       5.908668     601.535213
       5.911378     601.953859
       5.913971     602.293339
       5.916368     602.674735
       5.919000     603.027887
       5.923479     603.554246
       5.925993     604.007212
       5.928389     604.366876
       5.933300     604.988657
       5.935775     605.206896
       5.938564     605.643710
       5.940882     605.939561
       5.943397     606.371681
       5.947875     607.028052
       5.950586     607.392548
       5.953100     607.621302
       5.955772     607.949910
       5.958679     608.441905
       5.963472     609.092047
       5.966300     609.525260
       5.968893     609.778958
       5.971368     610.148216
       5.974079     610.477969
       5.976475     610.784507
       5.979068     611.228187
       5.981386     611.464463
       5.983979     611.901894
       5.988497     612.489750
       5.990894     612.777590
       5.993486     613.001559
       5.998201     613.705701
       6.000794     614.112929
       6.003190     614.384102
       6.005901     614.673246
       6.008690     615.006301
       6.011401     615.491940
       6.013876     615.804967
       6.016587     616.069158
       6.019494     616.685434
       6.024287     617.173569
       6.027076     617.686596
       6.027076     617.686596
       6.029590     617.796882
       6.032065     618.294769
       6.034894     618.614938
       6.037290     618.838571
       6.039883     619.200325
       6.042398     619.714671
       6.044676     619.842693
       6.049194     620.496996
       6.051669     620.748267
       6.054301     621.118231
       6.058898     621.805690
       6.061491     622.137021
       6.063887     622.540363
       6.066598     622.950062
       6.069387     623.184631
       6.072098     623.586093
       6.074573     623.812586
       6.077284     624.197480
       6.080073     624.644494
       6.084984     625.264492
       6.087694     625.643142
       6.090287     625.931777
       6.095277     626.580268
       6.097791     627.036238
       6.100502     627.386759
       6.102780     627.655003
       6.105295     627.863278
       6.109773     628.565192
       6.112484     628.906332
       6.114998     629.331103
       6.117670     629.635615
       6.120577     629.875300
       6.125370     630.527008
       6.128198     630.930100
       6.130791     631.391645
       6.133266     631.527011
       6.135977     632.068259
       6.138373     632.137185
       6.140966     632.584771
       6.143481     632.980929
       6.145877     633.277485
       6.150395     633.909004
       6.152791     634.196009
       6.155384     634.381570
       6.160099     635.133033
       6.162692     635.551339
       6.165088     635.830924
       6.167799     636.083242
       6.170588     636.378758
       6.173299     636.879216
       6.173299     636.879216
       6.175695     637.133617
       6.178485     637.425898
       6.181274     637.963503
       6.183788     638.293831
       6.186185     638.533100
       6.188699     638.866298
       6.191488     639.136738
       6.194199     639.597669
       6.196674     639.879776
       6.199267     640.245759
       6.201703     640.501275
       6.206181     641.213535
       6.208696     641.507214
       6.210974     641.631932
       6.216003     642.470782
       6.218399     642.661695
       6.221189     643.141804
       6.223467     643.236728
       6.225981     643.777687
       6.230499     644.194753
       6.233092     644.520181
       6.235567     645.009519
       6.238278     645.137805
       6.241185     645.675900
       6.243699     645.926503
       6.245978     646.255024
       6.248571     646.556927
       6.251282     646.932177
       6.256193     647.570422
       6.258903     647.933464
       6.261378     648.115364
       6.264089     648.481187
       6.266603     648.960002
       6.269393     649.377260
       6.272103     649.719768
       6.276975     650.267935
       6.279489     650.449809
       6.282200     650.786404
       6.284478     651.063493
       6.286993     651.526588
       6.291471     652.028282
       6.294104     652.274694
       6.296579     652.694860
       6.299289     652.992204
       6.302196     653.433482
       6.304868     653.691675
       6.307500     654.216528
       6.312293     654.596664
       6.314572     654.843049
       6.317204     655.342759
       6.317204     655.342759
       6.319875     655.586821
       6.322390     655.989812
       6.326868     656.390818
       6.329500     656.885096
       6.331779     657.095099
       6.334175     657.403287
       6.336768     657.857499
       6.341404     658.324414
       6.343997     658.768324
       6.346393     659.058939
       6.348986     659.483765
       6.351893     659.852554
       6.354368     660.179382
       6.356686     660.394833
       6.359279     660.816921
       6.361990     661.004729
       6.364897     661.337373
       6.367569     661.807161
       6.369965     662.062717
       6.372597     662.170276
       6.377390     662.974830
       6.380101     663.128628
       6.382694     663.514997
       6.385365     663.957932
       6.387801     664.203349
       6.390590     664.729217
       6.393301     664.871070
       6.398172     665.666796
       6.400569     665.874867
       6.403280     666.321022
       6.405597     666.460490
       6.408072     666.703983
       6.412590     667.198243
       6.415065     667.784252
       6.417383     667.891429
       6.419976     668.219773
       6.422687     668.635092
       6.425594     668.852787
       6.428266     669.228449
       6.430701     669.751705
       6.433294     670.059074
       6.438087     670.693435
       6.440798     670.728645
       6.443391     671.357723
       6.445984     671.644405
       6.448498     671.851765
       6.451287     672.281837
       6.453998     672.646582
       6.456473     672.823670
       6.458791     673.219133
       6.458791     673.219133
       6.461502     673.571283
       6.463977     673.721506
       6.468377     674.319980
       6.470891     674.488466
       6.473170     674.847641
       6.475566     675.281745
       6.478080     675.452057
       6.482677     676.150683
       6.485466     676.523187
       6.488177     676.815186
       6.490573     676.871089
       6.493166     677.434430
       6.497881     677.823134
       6.500591     678.106837
       6.503066     678.564119
       6.505777     678.838877
       6.508174     679.227759
       6.510884     679.493374
       6.513674     679.800724
       6.516188     680.285516
       6.518466     680.567736
       6.520981     680.645724
       6.523691     681.274387
       6.526167     681.312053
       6.528484     681.624663
       6.533002     682.117259
       6.535281     682.373855
       6.537795     682.812390
       6.542392     683.354654
       6.545181     683.603499
       6.547892     684.182432
       6.550170     684.432721
       6.552803     684.543326
       6.555474     685.095605
       6.557988     685.102491
       6.562781     685.737822
       6.565374     686.197463
       6.567888     686.591757
       6.570481     686.651989
       6.573388     687.348828
       6.575903     687.336169
       6.578181     687.923018
       6.580578     688.220513
       6.583288     688.333046
       6.585803     688.715345
       6.588003     688.828545
       6.592481     689.524196
       6.594878     689.782618
       6.597392     690.130609
       6.601989     690.471744
       6.601989     690.471744
       6.604582     690.870365
       6.607371     691.438187
       6.609767     691.673011
       6.612399     692.091187
       6.615071     692.123708
       6.617585     692.438985
       6.622300     693.239902
       6.624892     693.172108
       6.627367     693.875171
       6.630000     693.844871
       6.632868     694.417896
       6.635382     694.703953
       6.637582     694.734589
       6.640096     695.454706
       6.642768     695.428050
       6.645203     695.634324
       6.647482     696.156319
       6.652000     696.696755
       6.654278     696.778697
       6.656871     697.090728
       6.661389     697.601840
       6.664100     698.013855
       6.666771     698.372527
       6.669168     698.505373
       6.671800     698.823108
       6.674472     699.168033
       6.676986     699.843078
       6.681700     700.005846
       6.684293     700.735454
       6.686768     700.901095
       6.689400     701.188396
       6.692190     701.616032
       6.694704     701.799082
       6.696982     702.240758
       6.699379     702.338116
       6.702090     702.666277
       6.704604     702.830468
       6.706765     703.181742
       6.711283     703.555264
       6.713875     704.228335
       6.716704     704.625851
       6.719297     704.846081
       6.721693     704.883139
       6.726290     705.740799
       6.728568     705.669374
       6.731083     706.274943
       6.733676     706.448878
       6.736269     706.617653
       6.740904     706.989325
       6.743576     707.705249
       6.743576     707.705249
       6.745972     707.695381
       6.748683     708.417672
       6.751472     708.737142
       6.753987     708.808067
       6.756187     709.103668
       6.758701     709.184198
       6.761294     709.792715
       6.765772     709.952149
       6.768287     710.505610
       6.770565     710.844537
       6.773080     710.896800
       6.775869     711.147649
       6.778501     711.763421
       6.780898     712.203247
       6.785376     712.294531
       6.787694     712.639323
       6.790287     713.226015
       6.792880     713.282621
       6.795394     713.797716
       6.800069     713.996586
       6.802701     714.576616
       6.805098     714.980698
       6.807769     715.070663
       6.810598     715.283679
       6.813269     715.900901
       6.815784     715.844567
       6.818573     716.551200
       6.821480     716.806433
       6.823994     717.278824
       6.826273     717.006437
       6.828866     717.513709
       6.831577     717.606091
       6.834287     718.202283
       6.836802     718.654619
       6.839473     718.676722
       6.842380     718.886649
       6.844895     719.325544
       6.847173     719.566261
       6.849766     720.041329
       6.852477     720.066874
       6.855188     720.652406
       6.857584     720.952007
       6.860295     720.982507
       6.863202     721.717826
       6.865873     721.681153
       6.868466     722.125713
       6.870784     722.360499
       6.873298     722.732197
       6.875577     722.926569
       6.878091     723.312425
       6.878091     723.312425
       6.880802     723.834836
       6.883395     723.715755
       6.886184     724.293625
       6.888895     724.236919
       6.891370     724.567362
       6.894002     725.024168
       6.896477     725.323668
       6.898795     725.511285
       6.901270     725.825500
       6.903981     726.308085
       6.906692     726.810011
       6.909481     726.770431
       6.911877     727.000720
       6.914588     727.465054
       6.917181     727.850365
       6.919774     728.231105
       6.921974     728.257150
       6.924488     728.563656
       6.927081     728.932001
       6.929478     729.107462
       6.932188     729.565354
       6.934978     730.083860
       6.937688     729.910383
       6.940203     730.164772
       6.942403     730.777788
       6.944799     730.949833
       6.947471     731.347506
       6.949867     731.486237
       6.952774     732.072005
       6.955367     732.365717
       6.957803     732.547373
       6.960396     732.855771
       6.965071     733.005763
       6.967703     733.333373
       6.970099     734.078646
       6.972771     734.405913
       6.975599     734.260353
       6.978271     734.576102
       6.980785     734.779465
       6.983496     735.143165
       6.986285     735.542662
       6.988800     735.731165
       6.991196     736.451576
       6.993671     736.598609
       6.996500     737.012559
       6.998975     737.149191
       7.001292     737.148130
       7.003885     737.347741
       7.006596     737.667146
       7.009503     738.121037
       7.009503     738.121037
       7.012175     738.396757
       7.014571     739.088500
       7.017282     739.388691
       7.019678     739.391691
       7.022075     739.415423
       7.024589     740.194092
       7.027300     740.474369
       7.030168     740.855526
       7.032879     741.124745
       7.035275     741.122050
       7.037868     741.253697
       7.040382     742.012515
       7.042700     741.928139
       7.045175     741.971156
       7.047886     742.886904
       7.050597     743.093010
       7.053386     743.387150
       7.055782     743.341996
       7.058493     743.530235
       7.061086     744.329114
       7.063679     744.434518
       7.065879     744.893437
       7.068393     744.921987
       7.070986     744.983950
       7.073382     745.626712
       7.075975     745.677754
       7.078883     746.018634
       7.081593     746.157416
       7.083990     746.786837
       7.086268     746.546542
       7.088704     747.174032
       7.091297     747.219549
       7.093772     747.873940
       7.096601     748.110178
       7.099272     748.177073
       7.101668     748.753426
       7.104301     748.804335
